time,temperature,humidity
2019-11-04 22:03:50,75,36.0
2019-11-04 22:03:53,75,34.0
2019-11-04 22:03:54,75,34.0
2019-11-04 22:03:56,75,34.0
2019-11-04 22:03:57,75,34.0
2019-11-04 22:03:59,75,34.0
2019-11-04 22:04:01,75,34.0
2019-11-04 22:04:02,75,34.0
2019-11-04 22:04:05,75,34.0
2019-11-04 22:04:09,75,34.0
2019-11-04 22:04:11,75,34.0
2019-11-04 22:04:14,75,34.0
2019-11-04 22:04:17,75,34.0
2019-11-04 22:04:20,75,34.0
2019-11-04 22:04:25,75,34.0
2019-11-04 22:04:28,75,34.0
2019-11-04 22:08:51,75,34.0
2019-11-04 22:08:54,75,34.0
2019-11-04 22:08:57,75,34.0
2019-11-04 22:09:00,75,34.0
2019-11-04 22:09:03,75,34.0
2019-11-04 22:09:05,75,34.0
2019-11-04 22:09:08,75,34.0
2019-11-04 22:09:11,75,34.0
2019-11-04 22:09:14,75,33.0
2019-11-04 22:09:17,75,34.0
2019-11-04 22:09:20,75,33.0
2019-11-04 22:09:25,75,33.0
2019-11-04 22:09:30,75,33.0
2019-11-04 22:09:34,75,33.0
2019-11-04 22:09:36,75,33.0
2019-11-04 22:09:39,75,33.0
2019-11-04 22:09:47,75,33.0
2019-11-04 22:09:53,75,33.0
2019-11-04 22:09:55,75,33.0
2019-11-04 22:10:04,75,33.0
2019-11-04 22:10:11,75,33.0
2019-11-04 22:10:14,75,33.0
2019-11-04 22:10:20,75,33.0
2019-11-04 22:10:25,75,33.0
2019-11-04 22:10:28,75,33.0
2019-11-04 22:10:31,75,33.0
2019-11-04 22:10:39,75,33.0
2019-11-04 22:10:42,75,33.0
2019-11-04 22:10:45,75,33.0
2019-11-04 22:10:48,75,33.0
2019-11-04 22:10:53,75,33.0
2019-11-04 22:10:56,75,33.0
2019-11-04 22:10:59,75,33.0
2019-11-04 22:11:04,75,33.0
2019-11-04 22:11:13,75,33.0
2019-11-04 22:11:19,75,33.0
2019-11-04 22:11:22,75,33.0
2019-11-04 22:11:25,75,33.0
2019-11-04 22:11:27,75,33.0
2019-11-04 22:11:30,75,33.0
2019-11-04 22:11:33,75,33.0
2019-11-04 22:11:36,75,33.0
2019-11-04 22:11:39,75,33.0
2019-11-04 22:11:42,75,33.0
2019-11-04 22:11:45,75,33.0
2019-11-04 22:11:47,75,33.0
2019-11-04 22:11:50,75,33.0
2019-11-04 22:11:58,75,33.0
2019-11-04 23:57:59,72,48.0
2019-11-04 23:58:07,72,48.0
2019-11-04 23:58:13,72,48.0
2019-11-04 23:58:15,72,48.0
2019-11-04 23:58:18,73,48.0
2019-11-04 23:58:21,73,47.0
2019-11-04 23:58:27,73,48.0
2019-11-04 23:58:29,73,47.0
2019-11-04 23:58:32,73,47.0
2019-11-05 00:14:20,73,48.0
2019-11-05 00:14:26,73,48.0
2019-11-05 00:14:29,73,48.0
2019-11-05 00:14:32,73,48.0
2019-11-05 00:14:34,73,47.0
2019-11-05 00:14:40,73,47.0
2019-11-05 00:14:43,73,47.0
2019-11-05 00:14:45,73,47.0
2019-11-05 00:14:48,73,47.0
2019-11-05 00:14:51,73,47.0
2019-11-05 00:14:54,73,47.0
2019-11-05 00:14:57,73,47.0
2019-11-05 00:15:00,73,47.0
2019-11-05 00:15:02,73,47.0
2019-11-05 00:15:06,73,47.0
2019-11-05 00:15:09,73,47.0
2019-11-05 00:15:11,73,47.0
2019-11-05 00:15:14,73,47.0
2019-11-05 00:15:17,73,47.0
2019-11-05 00:15:20,73,47.0
2019-11-05 00:15:23,73,47.0
2019-11-05 00:15:26,73,47.0
2019-11-05 00:15:34,73,47.0
2019-11-05 00:15:37,73,47.0
2019-11-05 00:15:39,73,47.0
2019-11-05 00:15:42,73,47.0
2019-11-05 00:15:45,73,47.0
2019-11-05 00:15:48,73,47.0
2019-11-05 00:15:51,73,47.0
2019-11-05 00:15:54,73,47.0
2019-11-05 00:15:57,73,47.0
2019-11-05 00:16:00,73,47.0
2019-11-05 00:16:03,73,47.0
2019-11-05 00:16:05,73,47.0
2019-11-05 00:16:08,73,47.0
2019-11-05 00:16:11,73,47.0
2019-11-05 00:16:14,73,47.0
2019-11-05 00:16:17,73,47.0
2019-11-05 00:16:24,73,47.0
2019-11-05 00:16:28,73,47.0
2019-11-05 00:16:33,73,47.0
2019-11-05 00:16:36,73,47.0
2019-11-05 00:16:39,73,47.0
2019-11-05 00:16:42,73,47.0
2019-11-05 00:16:44,73,47.0
2019-11-05 00:16:48,73,47.0
2019-11-05 00:16:50,73,47.0
2019-11-05 00:16:53,73,47.0
2019-11-05 00:16:56,73,47.0
2019-11-05 00:16:59,73,47.0
2019-11-05 00:17:02,73,47.0
2019-11-05 00:17:05,73,47.0
2019-11-05 00:17:08,73,47.0
2019-11-05 00:17:11,73,47.0
2019-11-05 00:17:16,73,47.0
2019-11-05 00:17:19,73,47.0
2019-11-05 00:17:22,73,47.0
2019-11-05 00:17:25,73,47.0
2019-11-05 00:17:28,73,47.0
2019-11-05 00:17:31,73,47.0
2019-11-05 00:17:34,73,47.0
2019-11-05 00:17:36,73,47.0
2019-11-05 00:17:39,73,47.0
2019-11-05 00:17:50,73,47.0
2019-11-05 00:17:53,73,47.0
2019-11-05 00:18:01,73,47.0
2019-11-05 00:18:04,73,47.0
2019-11-05 00:18:09,73,47.0
2019-11-05 00:18:12,73,47.0
2019-11-05 00:18:18,73,47.0
2019-11-05 00:18:23,73,47.0
2019-11-05 00:18:26,73,47.0
2019-11-05 00:18:29,73,47.0
2019-11-05 00:18:32,73,47.0
2019-11-05 00:18:42,73,47.0
2019-11-05 00:18:45,73,47.0
2019-11-05 00:18:51,73,47.0
2019-11-05 00:18:56,73,47.0
2019-11-05 00:19:02,73,47.0
2019-11-05 00:19:04,73,47.0
2019-11-05 00:19:07,73,47.0
2019-11-05 00:19:12,73,47.0
2019-11-05 00:19:16,73,47.0
2019-11-05 00:19:18,73,47.0
2019-11-05 00:19:21,73,47.0
2019-11-05 00:19:24,73,46.0
2019-11-05 00:19:27,73,46.0
2019-11-05 00:19:30,73,46.0
2019-11-05 00:19:33,73,46.0
2019-11-05 00:19:35,73,46.0
2019-11-05 00:19:38,73,46.0
2019-11-05 00:19:41,73,46.0
2019-11-05 00:19:44,73,47.0
2019-11-05 00:19:47,73,47.0
2019-11-05 00:19:50,73,46.0
2019-11-05 00:19:53,73,46.0
2019-11-05 00:19:55,73,46.0
2019-11-05 00:19:58,73,47.0
2019-11-05 00:20:01,73,46.0
2019-11-05 00:20:07,73,47.0
2019-11-05 00:20:12,73,47.0
2019-11-05 00:20:15,73,47.0
2019-11-05 00:20:21,73,47.0
2019-11-05 00:20:26,73,47.0
2019-11-05 00:20:29,73,47.0
2019-11-05 00:20:32,73,47.0
2019-11-05 00:20:35,73,47.0
2019-11-05 12:29:55,72,57.0
2019-11-05 12:29:58,72,57.0
2019-11-05 12:30:01,72,57.0
2019-11-05 12:30:04,72,57.0
2019-11-05 12:30:07,72,57.0
2019-11-05 12:30:09,72,57.0
2019-11-05 12:30:15,72,57.0
2019-11-05 12:30:18,72,57.0
2019-11-05 12:30:23,72,57.0
2019-11-05 12:30:36,72,56.0
2019-11-05 12:30:39,72,56.0
2019-11-05 12:30:42,72,56.0
2019-11-05 12:30:45,72,56.0
2019-11-05 12:30:48,72,56.0
2019-11-05 12:30:53,72,57.0
2019-11-05 12:30:56,72,57.0
2019-11-05 12:30:59,72,57.0
2019-11-05 12:31:07,72,56.0
2019-11-05 12:31:10,72,56.0
2019-11-05 12:31:15,72,56.0
2019-11-05 12:31:18,72,56.0
2019-11-05 12:31:21,72,56.0
2019-11-05 12:31:24,72,56.0
2019-11-05 12:31:27,72,56.0
2019-11-05 12:31:30,72,56.0
2019-11-05 12:31:33,72,56.0
2019-11-05 12:31:36,72,56.0
2019-11-05 12:31:39,72,56.0
2019-11-05 12:31:44,72,56.0
2019-11-05 12:32:05,72,56.0
2019-11-05 12:32:10,72,56.0
2019-11-05 12:32:16,72,56.0
2019-11-05 12:32:21,72,56.0
2019-11-05 12:32:24,72,56.0
2019-11-05 12:32:27,72,56.0
2019-11-05 12:32:30,72,56.0
2019-11-05 12:32:35,72,56.0
2019-11-05 12:32:39,72,56.0
2019-11-05 12:37:04,73,56.0
2019-11-05 12:37:07,73,56.0
2019-11-05 12:37:11,73,57.0
2019-11-05 12:37:23,73,57.0
2019-11-05 12:37:27,73,57.0
2019-11-05 12:37:29,73,57.0
2019-11-05 12:37:32,73,57.0
2019-11-05 12:37:35,73,56.0
2019-11-05 12:37:38,73,56.0
2019-11-05 12:37:41,73,56.0
2019-11-05 12:37:44,73,56.0
2019-11-05 12:37:46,73,56.0
2019-11-05 12:37:49,73,56.0
2019-11-05 12:37:52,73,56.0
2019-11-05 12:37:55,73,56.0
2019-11-05 12:37:58,73,56.0
2019-11-05 12:38:01,73,56.0
2019-11-05 12:38:04,73,58.0
2019-11-05 12:38:39,73,56.0
2019-11-05 12:38:42,73,56.0
2019-11-05 12:38:48,73,56.0
2019-11-05 12:38:56,73,56.0
2019-11-05 12:38:59,73,56.0
2019-11-05 12:39:02,73,56.0
2019-11-05 12:39:05,73,56.0
2019-11-05 12:39:07,73,56.0
2019-11-05 12:39:10,73,55.0
2019-11-05 12:39:13,73,55.0
2019-11-05 12:39:16,73,55.0
2019-11-05 12:39:22,73,55.0
2019-11-05 12:39:24,73,55.0
2019-11-05 12:39:27,73,55.0
2019-11-05 12:39:30,73,55.0
2019-11-05 12:39:33,73,55.0
2019-11-05 12:41:57,73,55.0
2019-11-05 12:42:00,73,55.0
2019-11-05 12:42:05,73,55.0
2019-11-05 12:42:08,73,55.0
2019-11-05 12:42:11,73,55.0
2019-11-05 12:42:14,73,55.0
2019-11-05 12:42:17,73,55.0
2019-11-05 12:42:19,73,55.0
2019-11-05 12:42:23,73,55.0
2019-11-05 12:42:25,73,55.0
2019-11-05 12:42:28,73,55.0
2019-11-05 12:42:31,73,55.0
2019-11-05 12:42:34,73,55.0
2019-11-05 13:17:33,72,46.0
2019-11-05 13:17:35,72,46.0
2019-11-05 13:17:38,72,46.0
2019-11-05 13:17:41,72,46.0
2019-11-05 13:17:44,72,46.0
2019-11-05 13:17:47,72,46.0
2019-11-05 13:17:50,72,46.0
2019-11-05 13:17:53,72,46.0
2019-11-05 13:17:56,72,46.0
2019-11-05 13:17:58,72,46.0
2019-11-05 13:18:01,72,46.0
2019-11-05 13:18:04,72,46.0
2019-11-05 13:18:07,72,46.0
2019-11-05 13:18:10,72,46.0
2019-11-05 13:18:18,72,46.0
2019-11-05 13:18:21,72,46.0
2019-11-05 13:18:29,72,46.0
2019-11-05 13:18:34,72,46.0
2019-11-05 13:18:39,72,46.0
2019-11-05 13:18:43,72,46.0
2019-11-05 13:18:46,72,46.0
2019-11-05 13:18:51,72,88.0
2019-11-05 13:18:54,72,88.0
2019-11-05 13:18:57,72,89.0
2019-11-05 13:18:59,72,89.0
2019-11-05 13:19:02,72,89.0
2019-11-05 13:19:05,73,88.0
2019-11-05 13:19:08,73,87.0
2019-11-05 13:19:09,73,86.0
2019-11-05 13:19:11,73,81.0
2019-11-05 13:19:12,73,75.0
2019-11-05 13:19:14,73,72.0
2019-11-05 13:19:16,73,67.0
2019-11-05 13:19:18,73,76.0
2019-11-05 13:19:21,75,91.0
2019-11-05 13:19:23,75,95.0
2019-11-05 13:19:23,75,95.0
2019-11-05 13:19:26,77,95.0
2019-11-05 13:19:29,77,95.0
2019-11-05 13:19:35,79,95.0
2019-11-05 13:19:37,79,95.0
2019-11-05 13:19:48,81,89.0
2019-11-05 13:19:51,81,63.0
2019-11-05 13:19:57,81,51.0
2019-11-05 13:20:00,81,48.0
2019-11-05 13:20:02,81,45.0
2019-11-05 13:20:05,81,44.0
2019-11-05 13:20:08,81,44.0
2019-11-05 13:20:11,81,44.0
2019-11-05 13:20:14,81,43.0
2019-11-05 13:20:17,79,42.0
2019-11-05 13:20:20,79,41.0
2019-11-05 13:20:23,79,41.0
2019-11-05 13:20:25,79,41.0
2019-11-05 13:20:28,79,41.0
2019-11-05 13:20:31,79,43.0
2019-11-05 13:20:37,79,44.0
2019-11-05 13:20:39,79,43.0
2019-11-05 13:20:42,79,42.0
2019-11-05 13:20:45,79,42.0
2019-11-05 13:20:48,77,41.0
2019-11-05 13:20:51,77,41.0
2019-11-05 13:20:54,77,40.0
2019-11-05 13:20:57,77,41.0
2019-11-05 13:21:02,77,41.0
2019-11-05 13:21:05,77,41.0
2019-11-05 13:21:08,77,41.0
2019-11-05 13:21:11,77,41.0
2019-11-05 13:21:13,77,41.0
2019-11-05 13:21:16,77,41.0
2019-11-05 13:21:19,77,40.0
2019-11-05 13:21:25,77,41.0
2019-11-05 13:21:28,75,42.0
2019-11-05 13:21:31,75,42.0
2019-11-05 13:21:36,75,42.0
2019-11-05 13:21:39,75,43.0
2019-11-05 13:21:42,75,43.0
2019-11-05 13:21:47,75,43.0
2019-11-05 13:21:50,75,44.0
2019-11-05 13:21:55,75,45.0
2019-11-05 13:21:59,75,45.0
2019-11-05 13:22:02,75,46.0
2019-11-05 13:22:04,75,46.0
2019-11-05 13:22:07,75,46.0
2019-11-05 13:22:10,75,45.0
2019-11-05 13:22:13,75,44.0
2019-11-05 13:22:16,75,44.0
2019-11-05 13:22:19,75,44.0
2019-11-05 13:22:22,75,44.0
2019-11-05 13:22:27,73,43.0
2019-11-05 13:22:30,73,43.0
2019-11-05 13:22:35,73,43.0
2019-11-05 13:22:38,73,43.0
2019-11-05 13:22:41,73,43.0
2019-11-05 13:22:44,73,43.0
2019-11-05 13:22:47,73,44.0
2019-11-05 13:22:50,73,44.0
2019-11-05 13:22:52,73,44.0
2019-11-05 13:22:56,73,45.0
2019-11-05 13:22:58,73,45.0
2019-11-05 13:23:01,73,47.0
2019-11-05 13:23:07,73,48.0
2019-11-05 13:23:10,73,48.0
2019-11-05 13:23:12,73,48.0
2019-11-05 13:23:15,73,48.0
2019-11-05 13:23:18,73,48.0
2019-11-05 13:23:21,73,48.0
2019-11-05 13:23:24,73,48.0
2019-11-05 13:23:29,73,48.0
2019-11-05 13:23:32,73,48.0
2019-11-05 13:23:35,73,48.0
2019-11-05 13:23:38,73,48.0
2019-11-05 13:23:41,73,48.0
2019-11-05 13:23:44,73,47.0
2019-11-05 13:23:47,73,47.0
2019-11-05 13:23:49,73,47.0
2019-11-05 13:23:55,73,47.0
2019-11-05 13:24:00,73,47.0
2019-11-05 13:24:03,73,47.0
2019-11-05 13:24:06,73,48.0
2019-11-05 13:24:09,73,48.0
2019-11-05 13:24:12,73,47.0
2019-11-05 13:24:15,73,47.0
2019-11-05 13:24:18,73,46.0
2019-11-05 13:24:20,73,46.0
2019-11-05 13:24:24,73,46.0
2019-11-05 13:24:26,73,46.0
2019-11-05 13:24:29,73,45.0
2019-11-05 13:24:32,73,45.0
2019-11-05 13:24:35,73,45.0
2019-11-05 13:24:38,73,46.0
2019-11-05 13:24:41,73,47.0
2019-11-05 13:24:46,73,46.0
2019-11-05 13:24:49,73,46.0
2019-11-05 13:24:52,73,46.0
2019-11-05 13:24:55,73,47.0
2019-11-05 13:24:57,73,47.0
2019-11-05 13:25:01,73,48.0
2019-11-05 13:25:03,73,49.0
2019-11-05 13:25:06,73,50.0
2019-11-05 13:25:09,73,50.0
2019-11-05 13:25:12,73,50.0
2019-11-05 13:25:15,73,50.0
2019-11-05 13:25:18,73,50.0
2019-11-05 13:25:21,73,50.0
2019-11-05 13:25:26,73,50.0
2019-11-05 13:25:32,73,49.0
2019-11-05 13:25:34,73,49.0
2019-11-05 13:25:38,72,49.0
2019-11-05 13:25:43,72,49.0
2019-11-05 13:25:46,72,49.0
2019-11-05 13:25:49,72,48.0
2019-11-05 13:25:50,72,48.0
2019-11-05 13:25:52,72,47.0
2019-11-05 13:25:53,72,47.0
2019-11-05 13:25:55,72,47.0
2019-11-05 13:25:56,72,47.0
2019-11-05 13:25:58,72,47.0
2019-11-05 13:26:00,72,47.0
2019-11-05 13:26:01,72,47.0
2019-11-05 13:26:04,72,46.0
2019-11-05 13:26:06,72,46.0
2019-11-05 13:26:09,72,47.0
2019-11-05 13:26:12,72,47.0
2019-11-05 13:26:15,72,47.0
2019-11-05 13:26:18,72,47.0
2019-11-05 13:26:23,72,47.0
2019-11-05 13:26:29,72,46.0
2019-11-05 13:26:32,72,46.0
2019-11-05 13:26:34,72,46.0
2019-11-05 13:26:37,72,47.0
2019-11-05 13:26:40,72,47.0
2019-11-05 13:26:43,72,47.0
2019-11-05 13:26:46,72,47.0
2019-11-05 13:26:49,72,47.0
2019-11-05 13:26:51,72,47.0
2019-11-05 13:26:55,72,47.0
2019-11-05 13:26:57,72,47.0
2019-11-05 13:27:06,72,48.0
2019-11-05 13:27:08,72,49.0
2019-11-05 13:27:11,72,49.0
2019-11-05 13:27:14,72,49.0
2019-11-05 13:27:15,72,49.0
2019-11-05 13:27:16,72,48.0
2019-11-05 13:27:20,72,48.0
2019-11-05 13:27:22,72,48.0
2019-11-05 13:27:25,72,48.0
2019-11-05 13:27:28,72,48.0
2019-11-05 13:27:31,72,48.0
2019-11-05 13:27:34,72,48.0
2019-11-05 13:27:37,72,47.0
2019-11-05 13:27:42,72,49.0
2019-11-05 13:27:45,72,49.0
2019-11-05 13:27:48,72,49.0
2019-11-05 13:27:51,72,49.0
2019-11-05 13:27:53,72,50.0
2019-11-05 13:27:56,72,50.0
2019-11-05 13:27:59,72,50.0
2019-11-05 13:28:02,72,51.0
2019-11-05 13:28:05,72,51.0
2019-11-05 13:28:08,72,50.0
2019-11-05 13:28:11,72,50.0
2019-11-05 13:28:13,72,50.0
2019-11-05 13:28:16,72,51.0
2019-11-05 13:28:19,72,51.0
2019-11-05 13:28:20,72,51.0
2019-11-05 13:28:22,72,51.0
2019-11-05 13:28:24,72,52.0
2019-11-05 13:28:27,72,56.0
2019-11-05 13:28:33,72,53.0
2019-11-05 13:28:36,72,52.0
2019-11-05 13:28:39,72,51.0
2019-11-05 13:28:42,72,51.0
2019-11-05 13:28:44,72,50.0
2019-11-05 13:28:47,72,50.0
2019-11-05 13:28:50,72,49.0
2019-11-05 13:28:53,72,49.0
2019-11-05 13:28:56,72,49.0
2019-11-05 13:28:59,72,48.0
2019-11-05 13:29:02,72,48.0
2019-11-05 13:29:09,72,48.0
2019-11-05 13:29:13,72,47.0
2019-11-05 13:29:15,72,47.0
2019-11-05 13:29:18,72,47.0
2019-11-05 13:29:21,72,47.0
