time,temperature,humidity
2019-11-05 13:29:27,72,47.0
2019-11-05 13:29:29,72,47.0
2019-11-05 13:29:32,72,47.0
2019-11-05 13:29:35,72,47.0
2019-11-05 13:29:38,72,47.0
2019-11-05 13:29:41,72,47.0
2019-11-05 13:29:44,72,47.0
2019-11-05 13:29:47,72,47.0
2019-11-05 13:29:49,72,47.0
2019-11-05 13:29:52,72,47.0
2019-11-05 13:29:55,72,47.0
2019-11-05 13:29:58,72,47.0
2019-11-05 13:30:03,72,47.0
2019-11-05 13:30:06,72,47.0
2019-11-05 13:30:09,72,47.0
2019-11-05 13:30:12,72,47.0
2019-11-05 13:30:15,72,47.0
2019-11-05 13:30:18,72,47.0
2019-11-05 13:30:31,72,47.0
2019-11-05 13:30:34,72,47.0
2019-11-05 13:30:37,72,47.0
2019-11-05 13:30:40,72,47.0
2019-11-05 13:30:45,72,47.0
2019-11-05 13:30:46,72,47.0
2019-11-05 13:30:47,72,47.0
2019-11-05 13:30:49,72,47.0
2019-11-05 13:30:51,72,47.0
2019-11-05 13:30:54,72,47.0
2019-11-05 13:30:57,72,47.0
2019-11-05 13:31:00,72,47.0
2019-11-05 13:31:03,72,47.0
2019-11-05 13:31:05,72,47.0
2019-11-05 13:31:08,72,47.0
2019-11-05 13:31:11,72,47.0
2019-11-05 13:31:14,72,47.0
2019-11-05 13:31:17,72,47.0
2019-11-05 13:31:20,72,47.0
2019-11-05 13:31:23,72,47.0
2019-11-05 13:31:28,72,47.0
2019-11-05 13:31:33,72,47.0
2019-11-05 13:31:36,72,47.0
2019-11-05 13:31:39,72,47.0
2019-11-05 13:31:42,72,47.0
2019-11-05 13:31:45,72,47.0
2019-11-05 13:31:48,72,47.0
2019-11-05 13:31:51,72,47.0
2019-11-05 13:31:54,72,47.0
2019-11-05 13:31:56,72,47.0
2019-11-05 13:32:02,72,47.0
2019-11-05 13:32:07,72,47.0
2019-11-05 13:32:10,72,47.0
2019-11-05 13:32:12,72,47.0
2019-11-05 13:32:14,72,47.0
2019-11-05 13:32:15,72,47.0
2019-11-05 13:32:17,72,47.0
2019-11-05 13:32:18,72,48.0
2019-11-05 13:32:20,72,48.0
2019-11-05 13:32:21,72,49.0
2019-11-05 13:32:25,72,49.0
2019-11-05 13:32:28,72,49.0
2019-11-05 13:32:31,72,49.0
2019-11-05 13:32:33,72,49.0
2019-11-05 13:32:37,72,50.0
2019-11-05 13:32:39,72,50.0
2019-11-05 13:32:42,72,50.0
2019-11-05 13:32:45,72,49.0
2019-11-05 13:32:48,72,49.0
2019-11-05 13:32:51,72,49.0
2019-11-05 13:32:54,72,49.0
2019-11-05 13:32:56,72,49.0
2019-11-05 13:32:59,72,49.0
2019-11-05 13:33:02,72,49.0
2019-11-05 13:33:05,72,49.0
2019-11-05 13:33:08,72,49.0
2019-11-05 13:33:11,72,48.0
2019-11-05 13:33:14,72,48.0
2019-11-05 13:33:16,72,48.0
2019-11-05 13:33:19,72,48.0
2019-11-05 13:33:22,72,49.0
2019-11-05 13:33:25,72,49.0
2019-11-05 13:33:33,72,48.0
2019-11-05 13:33:39,72,47.0
2019-11-05 13:33:41,72,47.0
2019-11-05 13:33:44,72,47.0
2019-11-05 13:33:47,72,47.0
2019-11-05 13:33:50,72,47.0
2019-11-05 13:33:53,72,47.0
2019-11-05 13:33:56,72,47.0
2019-11-05 13:33:58,72,47.0
2019-11-05 13:34:01,72,47.0
2019-11-05 13:34:04,72,47.0
2019-11-05 13:34:07,72,47.0
2019-11-05 13:34:10,72,47.0
2019-11-05 13:34:13,72,47.0
2019-11-05 13:34:16,72,47.0
2019-11-05 13:34:21,72,47.0
2019-11-05 13:34:27,72,47.0
2019-11-05 13:34:29,72,47.0
2019-11-05 13:34:32,72,47.0
2019-11-05 13:34:35,72,47.0
2019-11-05 13:34:38,72,47.0
2019-11-05 13:34:41,72,47.0
2019-11-05 13:34:44,72,47.0
2019-11-05 13:34:49,72,47.0
2019-11-05 13:34:52,72,47.0
2019-11-05 13:34:55,72,47.0
2019-11-05 13:34:58,72,47.0
2019-11-05 13:35:01,72,47.0
2019-11-05 13:35:04,72,47.0
2019-11-05 13:35:07,72,47.0
2019-11-05 13:35:10,72,47.0
2019-11-05 13:35:12,72,47.0
2019-11-05 13:35:15,72,47.0
2019-11-05 13:35:18,72,47.0
2019-11-05 13:35:21,72,47.0
2019-11-05 13:35:24,72,47.0
2019-11-05 13:35:27,72,47.0
2019-11-05 13:35:30,72,47.0
2019-11-05 13:35:33,72,47.0
2019-11-05 13:35:35,72,47.0
2019-11-05 13:35:38,72,47.0
2019-11-05 13:35:41,72,47.0
2019-11-05 13:35:44,72,47.0
2019-11-05 13:35:47,72,47.0
2019-11-05 13:35:50,72,47.0
2019-11-05 13:35:52,72,47.0
2019-11-05 13:35:55,72,47.0
2019-11-05 13:35:58,72,47.0
2019-11-05 13:36:01,72,47.0
2019-11-05 13:36:04,72,47.0
2019-11-05 13:36:07,72,47.0
2019-11-05 13:36:10,72,47.0
2019-11-05 13:36:20,72,47.0
2019-11-05 13:36:23,72,47.0
2019-11-05 13:36:26,72,47.0
2019-11-05 13:36:29,72,47.0
2019-11-05 13:36:32,72,47.0
2019-11-05 13:36:35,72,47.0
2019-11-05 13:36:37,72,47.0
2019-11-05 13:36:40,72,47.0
2019-11-05 13:36:43,72,47.0
2019-11-05 13:36:46,72,47.0
2019-11-05 13:36:49,72,47.0
2019-11-05 13:36:52,72,47.0
2019-11-05 13:36:55,72,47.0
2019-11-05 13:36:58,72,47.0
2019-11-05 13:37:01,72,47.0
2019-11-05 13:37:03,72,47.0
2019-11-05 13:37:06,72,47.0
2019-11-05 13:37:09,72,48.0
2019-11-05 13:37:12,72,48.0
2019-11-05 13:37:15,72,48.0
2019-11-05 13:37:18,72,48.0
2019-11-05 13:37:23,72,48.0
2019-11-05 13:37:26,72,48.0
2019-11-05 13:37:29,72,47.0
2019-11-05 13:37:32,72,47.0
2019-11-05 13:37:40,72,48.0
2019-11-05 13:37:43,72,48.0
2019-11-05 13:37:46,72,48.0
2019-11-05 13:37:49,72,48.0
2019-11-05 13:37:51,72,49.0
2019-11-05 13:37:54,72,49.0
2019-11-05 13:37:57,72,49.0
2019-11-05 13:38:00,72,48.0
2019-11-05 13:38:03,72,48.0
2019-11-05 13:38:06,72,48.0
2019-11-05 13:38:14,72,50.0
2019-11-05 13:38:17,72,50.0
2019-11-05 13:38:19,72,50.0
2019-11-05 13:38:22,72,50.0
2019-11-05 13:38:25,72,50.0
2019-11-05 13:38:31,72,50.0
2019-11-05 13:38:36,72,50.0
2019-11-05 13:38:39,72,50.0
2019-11-05 13:38:42,72,50.0
2019-11-05 13:38:45,72,50.0
2019-11-05 13:38:48,72,50.0
2019-11-05 13:38:53,72,49.0
2019-11-05 13:38:56,72,49.0
2019-11-05 13:38:59,72,49.0
2019-11-05 13:39:02,72,49.0
2019-11-05 13:39:05,72,49.0
2019-11-05 13:39:08,72,49.0
2019-11-05 13:39:11,72,48.0
2019-11-05 13:39:13,72,49.0
2019-11-05 13:39:16,72,49.0
2019-11-05 13:39:19,72,50.0
2019-11-05 13:39:22,72,50.0
2019-11-05 13:39:25,72,50.0
2019-11-05 13:39:28,72,50.0
2019-11-05 13:39:30,72,49.0
2019-11-05 13:39:33,72,49.0
2019-11-05 13:39:36,72,48.0
2019-11-05 13:39:39,72,48.0
2019-11-05 13:39:42,72,48.0
2019-11-05 13:39:45,72,48.0
2019-11-05 13:39:48,72,47.0
2019-11-05 13:39:50,72,47.0
2019-11-05 13:39:53,72,47.0
2019-11-05 13:39:56,72,47.0
2019-11-05 13:39:59,72,47.0
2019-11-05 13:40:02,72,47.0
2019-11-05 13:40:05,72,47.0
2019-11-05 13:40:08,72,47.0
2019-11-05 13:40:11,72,47.0
2019-11-05 13:40:14,72,47.0
2019-11-05 13:40:16,72,48.0
2019-11-05 13:40:19,72,48.0
2019-11-05 13:40:22,72,48.0
2019-11-05 13:40:25,72,49.0
2019-11-05 13:40:30,72,49.0
2019-11-05 13:40:33,72,49.0
2019-11-05 13:40:36,72,48.0
2019-11-05 13:40:39,72,48.0
2019-11-05 13:40:42,72,48.0
2019-11-05 13:40:47,72,47.0
2019-11-05 13:40:50,72,47.0
2019-11-05 13:40:53,72,47.0
2019-11-05 13:40:56,72,47.0
2019-11-05 13:40:59,72,47.0
2019-11-05 13:41:01,72,47.0
2019-11-05 13:41:05,72,47.0
2019-11-05 13:41:10,72,47.0
2019-11-05 13:41:13,72,47.0
2019-11-05 13:41:16,72,47.0
2019-11-05 13:41:19,72,47.0
2019-11-05 13:41:22,72,47.0
2019-11-05 13:41:24,72,47.0
2019-11-05 13:41:27,72,47.0
2019-11-05 13:41:30,72,47.0
2019-11-05 13:41:33,72,47.0
2019-11-05 13:41:36,72,47.0
2019-11-05 13:41:39,72,47.0
2019-11-05 13:41:42,72,47.0
2019-11-05 13:41:44,72,47.0
2019-11-05 13:41:47,72,47.0
2019-11-05 13:41:50,72,48.0
2019-11-05 13:41:53,72,48.0
2019-11-05 13:41:56,72,48.0
2019-11-05 13:41:59,72,47.0
2019-11-05 13:42:02,72,47.0
2019-11-05 13:42:05,72,47.0
2019-11-05 13:42:12,72,47.0
2019-11-05 13:42:15,72,48.0
2019-11-05 13:42:21,72,48.0
2019-11-05 13:42:26,72,48.0
2019-11-05 13:42:29,72,48.0
2019-11-05 13:42:32,72,48.0
2019-11-05 13:42:35,72,48.0
2019-11-05 13:42:38,72,48.0
2019-11-05 13:42:41,72,48.0
2019-11-05 13:42:43,72,48.0
2019-11-05 13:42:46,72,48.0
2019-11-05 13:42:49,72,48.0
2019-11-05 13:42:52,72,48.0
2019-11-05 13:42:55,72,48.0
2019-11-05 13:42:58,72,48.0
2019-11-05 13:43:01,72,48.0
2019-11-05 13:43:04,72,48.0
2019-11-05 13:43:07,72,48.0
2019-11-05 13:43:12,72,50.0
2019-11-05 13:43:15,72,50.0
2019-11-05 13:43:18,72,49.0
2019-11-05 13:43:21,72,49.0
2019-11-05 13:43:24,72,49.0
2019-11-05 13:43:27,72,49.0
2019-11-05 13:43:30,72,48.0
2019-11-05 13:43:32,72,48.0
2019-11-05 13:43:35,72,48.0
2019-11-05 13:43:38,72,48.0
2019-11-05 13:43:41,72,48.0
2019-11-05 13:43:44,72,48.0
2019-11-05 13:43:47,72,48.0
2019-11-05 13:43:50,72,48.0
2019-11-05 13:49:44,72,48.0
2019-11-05 13:49:47,72,48.0
2019-11-05 13:49:55,72,48.0
2019-11-05 13:50:03,72,48.0
2019-11-05 13:50:06,72,48.0
2019-11-05 13:50:09,72,48.0
2019-11-05 13:50:11,72,48.0
2019-11-05 13:50:15,72,48.0
2019-11-05 13:50:20,72,49.0
2019-11-05 13:50:26,72,49.0
2019-11-05 13:50:28,72,49.0
2019-11-05 13:50:31,72,49.0
2019-11-05 13:50:36,72,48.0
2019-11-05 13:50:40,72,48.0
2019-11-05 13:50:42,72,48.0
2019-11-05 13:50:48,72,49.0
2019-11-05 13:50:51,72,49.0
2019-11-05 13:50:54,72,48.0
2019-11-05 13:50:57,72,48.0
2019-11-05 13:51:00,72,48.0
2019-11-05 13:51:02,72,48.0
2019-11-05 13:51:08,72,48.0
2019-11-05 13:51:11,72,48.0
2019-11-05 13:51:14,72,48.0
2019-11-05 13:51:16,72,48.0
2019-11-05 13:51:19,72,48.0
2019-11-05 13:51:22,72,48.0
2019-11-05 13:51:25,72,48.0
2019-11-05 13:51:33,72,48.0
2019-11-05 13:51:39,72,48.0
2019-11-05 14:04:58,72,50.0
2019-11-05 14:05:01,72,49.0
2019-11-05 14:05:04,72,49.0
2019-11-05 14:05:07,72,49.0
2019-11-05 14:05:09,72,49.0
2019-11-05 14:05:12,72,49.0
2019-11-05 14:05:18,72,49.0
2019-11-05 14:38:05,72,54.0
2019-11-05 14:38:11,73,54.0
2019-11-05 14:38:13,73,54.0
2019-11-05 14:38:16,73,54.0
2019-11-05 14:38:19,73,54.0
2019-11-05 14:38:22,73,54.0
2019-11-05 14:38:25,73,54.0
2019-11-05 14:38:28,73,54.0
2019-11-05 14:38:33,73,54.0
2019-11-05 14:38:36,73,54.0
2019-11-05 14:38:39,73,54.0
2019-11-05 14:38:44,73,54.0
2019-11-05 14:38:53,73,54.0
2019-11-05 14:38:58,73,54.0
2019-11-05 14:39:01,73,54.0
2019-11-05 14:39:04,73,54.0
2019-11-05 14:39:07,73,54.0
2019-11-05 14:39:10,73,54.0
2019-11-05 14:39:12,73,54.0
2019-11-05 14:39:15,73,54.0
2019-11-05 14:39:18,73,54.0
2019-11-05 14:39:21,73,54.0
2019-11-05 14:39:24,73,54.0
2019-11-05 14:39:27,73,54.0
2019-11-05 14:39:29,73,54.0
2019-11-05 14:39:35,73,54.0
2019-11-05 14:39:38,73,54.0
2019-11-05 14:39:41,73,54.0
2019-11-05 14:39:43,73,54.0
2019-11-05 14:39:46,73,54.0
2019-11-05 14:39:49,73,54.0
2019-11-05 14:39:52,73,54.0
2019-11-05 14:39:55,73,54.0
2019-11-05 14:39:58,73,54.0
2019-11-05 14:40:03,73,54.0
2019-11-05 14:40:08,73,54.0
2019-11-05 14:40:12,73,54.0
2019-11-05 14:40:14,73,54.0
2019-11-05 14:40:17,73,54.0
2019-11-05 14:40:25,73,54.0
2019-11-05 14:40:28,73,54.0
2019-11-05 14:40:36,73,54.0
2019-11-05 14:40:39,73,54.0
2019-11-05 14:40:42,73,54.0
2019-11-05 14:40:45,73,54.0
2019-11-05 14:40:47,73,54.0
2019-11-05 14:40:50,73,54.0
2019-11-05 14:40:53,73,54.0
2019-11-05 14:40:56,73,54.0
2019-11-05 14:41:01,73,54.0
2019-11-05 14:41:04,73,54.0
2019-11-05 14:41:07,73,54.0
2019-11-05 14:41:10,73,54.0
2019-11-05 14:41:13,73,54.0
2019-11-05 14:41:15,73,55.0
2019-11-05 14:41:18,73,57.0
2019-11-05 14:41:21,73,58.0
2019-11-05 14:41:27,73,56.0
2019-11-05 14:41:29,73,56.0
2019-11-05 14:41:32,73,55.0
2019-11-05 14:41:38,73,54.0
2019-11-05 14:41:41,73,54.0
2019-11-05 14:41:46,73,54.0
2019-11-05 14:41:52,73,53.0
2019-11-05 14:41:55,73,53.0
2019-11-05 14:41:57,73,53.0
2019-11-05 14:42:00,73,53.0
2019-11-05 14:42:06,73,52.0
2019-11-05 14:42:11,73,52.0
2019-11-05 14:42:14,73,52.0
2019-11-05 14:42:17,73,52.0
2019-11-05 14:42:22,73,52.0
2019-11-05 14:42:25,73,52.0
2019-11-05 14:42:28,73,52.0
2019-11-05 14:42:33,73,53.0
2019-11-05 14:42:36,73,53.0
2019-11-05 14:42:40,73,53.0
2019-11-05 14:42:42,73,53.0
2019-11-05 14:42:53,73,53.0
2019-11-05 14:42:56,73,53.0
2019-11-05 14:42:59,73,52.0
2019-11-05 14:43:01,73,52.0
2019-11-05 14:43:05,73,52.0
2019-11-05 14:43:07,73,52.0
2019-11-05 14:43:10,73,52.0
2019-11-05 14:43:13,73,52.0
2019-11-05 14:43:16,73,52.0
2019-11-05 14:43:24,73,52.0
2019-11-05 14:43:27,73,52.0
2019-11-05 14:43:32,73,52.0
2019-11-05 14:43:38,73,52.0
2019-11-05 14:43:40,73,52.0
2019-11-05 14:43:43,73,52.0
2019-11-05 14:43:46,73,52.0
2019-11-05 14:43:49,73,52.0
2019-11-05 14:43:52,73,53.0
2019-11-05 14:43:55,73,53.0
2019-11-05 14:43:57,73,53.0
2019-11-05 14:44:03,73,53.0
2019-11-05 14:44:06,73,53.0
2019-11-05 14:44:09,73,53.0
2019-11-05 14:44:12,73,53.0
2019-11-05 14:44:17,73,53.0
2019-11-05 14:44:20,73,53.0
2019-11-05 14:44:23,73,53.0
2019-11-05 14:44:26,73,52.0
2019-11-05 14:44:28,73,52.0
2019-11-05 14:44:31,73,52.0
2019-11-05 14:44:34,73,52.0
2019-11-05 14:44:37,73,52.0
2019-11-05 14:44:40,73,52.0
2019-11-05 14:44:43,73,52.0
2019-11-05 14:44:45,73,52.0
2019-11-05 14:44:51,73,52.0
2019-11-05 14:44:54,73,52.0
2019-11-05 14:44:57,73,52.0
2019-11-05 14:45:00,73,53.0
2019-11-05 14:45:02,73,52.0
2019-11-05 14:45:05,73,53.0
2019-11-05 14:45:13,73,53.0
2019-11-05 14:45:16,73,53.0
2019-11-05 14:45:19,73,53.0
2019-11-05 14:45:22,73,53.0
2019-11-05 14:45:25,73,53.0
2019-11-05 14:45:28,73,53.0
2019-11-05 15:38:47,73,46.0
2019-11-05 15:38:50,73,46.0
2019-11-05 15:38:53,73,46.0
2019-11-05 15:38:56,73,46.0
2019-11-05 15:39:01,73,46.0
2019-11-05 15:39:04,73,46.0
2019-11-05 15:39:07,73,45.0
2019-11-05 15:39:09,73,46.0
2019-11-05 15:39:13,73,46.0
2019-11-05 15:39:15,73,46.0
2019-11-05 15:39:18,73,46.0
2019-11-05 15:39:21,73,46.0
2019-11-05 15:39:27,73,46.0
2019-11-05 15:39:29,73,46.0
2019-11-05 15:39:32,73,45.0
2019-11-05 15:39:38,73,45.0
2019-11-05 15:39:40,73,45.0
2019-11-05 15:39:43,73,45.0
2019-11-05 15:39:46,73,45.0
2019-11-05 15:39:49,73,45.0
2019-11-05 15:39:52,73,45.0
2019-11-05 15:39:55,73,46.0
2019-11-05 15:39:58,73,45.0
2019-11-05 15:40:01,73,45.0
2019-11-05 15:40:04,73,46.0
2019-11-05 15:40:06,73,45.0
2019-11-05 15:40:09,73,45.0
2019-11-05 15:40:12,73,45.0
2019-11-05 15:40:15,73,45.0
2019-11-05 15:40:20,73,45.0
2019-11-05 15:40:24,73,45.0
2019-11-05 15:40:26,73,45.0
2019-11-05 15:40:29,73,45.0
2019-11-05 15:40:34,73,45.0
2019-11-05 15:40:37,73,45.0
2019-11-05 15:40:40,73,45.0
2019-11-05 15:40:43,73,45.0
2019-11-05 15:40:46,73,45.0
2019-11-05 15:40:49,73,45.0
2019-11-05 15:40:52,73,45.0
2019-11-05 15:40:55,73,45.0
2019-11-05 15:40:57,73,45.0
2019-11-05 15:41:00,73,45.0
2019-11-05 15:41:03,73,45.0
2019-11-05 15:41:06,73,45.0
2019-11-05 15:41:09,73,45.0
2019-11-05 15:41:12,73,45.0
2019-11-05 15:41:15,73,45.0
2019-11-05 15:41:17,73,45.0
2019-11-05 15:41:20,73,45.0
2019-11-05 15:41:23,73,45.0
2019-11-05 15:41:26,73,45.0
2019-11-05 15:41:29,73,45.0
2019-11-05 15:41:32,73,45.0
